user_id,food_id,rating
98,468,3
41,120,4
14,356,1
56,21,3
37,154,2
58,366,4
19,422,2
81,495,1
78,306,4
22,329,5
94,90,3
32,69,1
28,374,3
64,363,2
7,341,4
57,459,5
37,316,3
88,185,3
1,271,4
83,405,5
92,252,4
8,228,4
41,311,2
96,270,4
36,156,5
63,78,1
66,390,1
38,361,1
45,193,4
73,95,3
72,28,3
16,372,3
75,453,3
70,143,5
5,18,5
0,265,5
49,209,5
3,28,1
63,2,5
42,450,5
45,106,3
41,64,1
10,219,4
46,438,5
59,228,4
31,307,3
99,453,2
36,62,5
71,54,3
33,5,2
1,468,1
73,440,4
84,132,4
46,317,5
39,483,2
57,31,2
9,173,5
41,167,1
30,101,5
24,188,4
14,55,4
41,100,4
12,155,1
51,124,1
8,277,5
23,122,2
95,90,1
85,147,4
55,132,1
57,378,2
52,399,5
11,89,2
65,170,5
93,319,2
98,194,4
41,78,4
89,186,5
29,232,3
55,449,3
28,65,1
32,497,2
18,400,5
12,364,2
15,175,3
37,159,4
91,82,4
43,412,3
55,4,2
24,4,5
61,21,4
49,25,1
96,388,4
17,105,4
66,256,5
31,210,5
16,241,3
83,369,3
37,378,4
20,75,2
40,15,4
61,200,2
59,243,2
2,451,2
81,270,2
68,224,3
15,19,2
95,85,5
80,148,3
54,287,4
7,184,4
2,171,1
60,110,5
25,41,4
92,394,5
10,337,4
9,362,3
21,293,3
27,302,2
28,172,4
77,47,5
53,149,2
39,160,1
30,349,2
37,103,5
34,143,1
11,105,2
24,462,4
75,413,4
66,230,4
37,324,5
57,432,1
71,134,5
55,290,1
41,215,5
18,176,5
81,159,1
81,75,5
36,139,2
17,192,5
13,456,3
13,45,4
58,12,2
45,28,4
99,211,2
24,498,5
17,252,5
56,218,4
57,441,3
41,140,4
71,178,1
48,277,5
32,302,4
96,177,4
32,132,2
53,488,4
56,432,1
79,214,4
31,408,2
54,114,1
78,5,2
53,234,5
91,190,3
80,410,3
76,86,4
27,180,1
30,381,1
65,371,1
77,201,3
61,478,3
24,33,2
19,236,5
32,52,5
74,452,5
55,420,2
82,388,2
64,129,5
89,47,4
49,143,4
23,100,2
57,372,3
7,430,1
91,161,5
65,289,3
3,397,4
88,17,4
3,76,4
32,347,4
28,109,4
34,418,5
59,459,2
25,58,4
95,463,5
23,195,3
18,314,5
29,222,5
74,421,3
28,172,3
50,320,3
99,495,3
8,74,3
0,57,2
3,69,5
95,163,4
54,352,3
7,441,2
36,79,3
53,6,2
95,339,1
28,144,3
14,464,3
3,130,3
84,326,3
39,28,4
54,130,4
34,338,1
82,345,2
44,224,1
83,308,4
80,55,1
55,366,5
22,94,2
94,468,3
44,381,4
97,407,4
62,138,5
20,419,2
46,420,2
53,120,5
95,324,5
83,378,1
75,301,5
68,189,1
51,90,3
21,239,5
91,162,3
14,117,2
84,385,2
61,16,3
86,128,4
7,464,1
49,21,3
65,195,3
60,264,5
2,35,2
32,267,3
96,214,2
45,360,5
14,183,4
57,329,4
12,96,2
36,84,1
24,89,1
11,326,3
14,489,3
68,409,3
67,188,2
54,248,1
28,213,5
94,119,4
31,98,1
47,86,1
54,129,4
72,97,2
28,242,3
67,235,1
33,323,3
3,130,3
35,296,1
42,413,4
9,141,4
65,474,2
48,246,1
0,441,5
26,337,3
74,75,5
33,396,5
65,82,1
98,223,5
91,316,2
9,374,3
21,382,1
78,154,3
33,3,5
20,414,2
72,433,4
47,391,5
48,93,4
2,448,2
88,425,3
67,429,5
87,403,2
38,351,3
6,408,2
53,222,1
15,147,2
54,325,1
92,311,1
17,361,1
20,434,1
81,447,1
36,442,5
43,232,5
28,277,5
61,77,1
95,212,5
25,353,2
86,183,2
33,104,4
40,345,3
3,60,1
75,309,2
69,275,1
95,33,5
75,458,2
74,245,1
65,84,5
80,45,5
52,307,1
89,481,4
78,408,3
43,179,2
52,298,5
68,316,4
98,178,4
78,64,4
61,459,1
48,89,3
31,83,2
41,57,3
97,224,3
63,256,5
36,164,5
30,218,4
21,78,5
50,407,5
55,72,4
54,329,5
65,265,1
65,120,5
47,429,1
56,284,3
40,13,4
83,193,4
58,280,4
13,79,5
27,360,2
63,297,4
4,112,2
69,82,3
19,121,1
32,374,5
87,343,3
40,190,4
17,6,1
28,425,5
58,215,3
3,179,2
25,243,1
74,376,4
55,115,1
48,71,2
36,96,4
78,200,3
2,306,3
5,257,3
10,234,4
15,279,1
90,11,4
92,486,1
68,164,2
2,78,4
2,293,3
9,241,4
22,384,4
99,216,3
53,122,5
26,264,3
66,410,1
35,471,1
16,211,5
44,369,3
91,151,4
87,295,2
73,286,5
48,175,5
91,367,4
8,269,3
89,274,4
57,433,1
14,194,4
49,275,2
14,166,4
18,208,4
45,1,1
64,38,1
18,274,5
90,458,3
31,294,1
5,335,3
24,78,5
27,441,5
6,421,4
39,91,3
72,331,3
7,394,2
17,119,4
36,56,2
43,272,3
53,186,4
65,396,4
45,22,4
83,179,1
62,114,2
12,273,4
83,320,2
87,257,4
20,276,3
0,5,3
23,178,3
34,222,1
69,354,2
61,393,5
98,379,5
52,4,4
56,236,5
27,442,1
16,73,3
97,203,2
86,493,1
61,447,3
82,22,4
20,278,1
22,193,5
74,251,5
93,48,4
91,498,5
28,188,4
36,477,1
33,188,3
1,154,4
54,65,1
25,147,1
77,267,2
72,60,2
20,347,4
89,361,3
68,356,4
60,64,4
73,298,5
79,284,2
46,284,5
57,133,4
77,468,5
12,238,5
53,11,2
81,325,3
64,264,1
38,295,3
15,296,2
95,4,3
20,307,5
21,83,4
15,153,3
76,415,4
79,436,5
13,138,3
46,471,4
31,290,1
27,142,3
58,257,1
95,111,4
17,295,4
50,136,3
39,67,2
78,380,1
73,206,2
56,368,5
71,12,1
72,42,1
1,448,5
84,254,2
63,91,3
29,131,2
70,213,5
25,331,4
16,427,4
47,63,5
4,199,5
59,473,2
46,40,5
92,192,3
39,150,3
65,87,1
47,423,5
96,56,4
33,395,2
84,492,5
7,453,1
31,321,2
65,156,1
92,320,5
2,133,5
24,113,2
99,476,3
48,162,5
49,193,4
30,422,2
33,194,1
73,377,2
67,219,5
11,421,3
57,297,4
82,139,5
89,74,4
65,63,4
19,179,2
50,350,4
56,296,1
69,43,2
3,267,1
11,283,5
76,389,3
82,491,4
13,332,4
50,309,2
32,241,1
35,187,2
73,301,4
38,251,1
25,333,2
57,490,1
33,30,3
94,67,2
59,177,1
78,410,3
13,141,5
11,85,2
63,389,1
71,198,4
35,70,5
82,328,4
37,47,1
98,3,4
86,300,3
40,173,3
84,338,3
39,42,5
85,318,2
75,146,2
10,63,1
24,388,2
0,277,5
55,371,3
88,315,5
75,43,2
7,174,3
85,413,2
7,177,3
81,215,5
0,311,5
2,194,1
59,388,3
22,457,3
90,368,3
46,263,2
86,220,1
72,149,2
60,365,3
37,52,3
40,334,4
30,389,3
64,19,5
66,54,2
64,21,4
88,161,1
61,452,3
54,264,2
10,154,2
0,323,3
20,15,4
12,92,4
81,442,5
20,204,4
29,227,2
79,366,3
62,389,2
32,369,3
29,404,4
25,77,2
10,28,5
42,143,1
25,464,3
19,454,5
51,118,2
95,494,1
27,298,3
59,376,4
0,57,1
14,311,5
49,35,1
30,261,2
43,431,5
68,40,2
50,31,5
43,468,5
22,90,4
3,18,3
39,93,4
86,269,4
21,244,1
10,364,2
55,127,5
66,393,1
46,400,5
96,259,1
33,129,3
78,355,2
27,21,3
93,138,1
2,124,1
99,369,5
66,416,2
2,344,2
10,271,5
79,354,1
92,192,4
96,136,2
42,41,3
45,244,5
56,391,4
89,253,3
9,306,5
79,147,3
62,314,2
79,11,1
26,433,3
97,447,4
57,310,1
33,367,3
42,253,1
25,227,5
80,73,2
45,391,2
64,265,4
87,198,5
83,251,3
39,180,3
63,43,3
22,253,5
58,56,5
46,436,4
0,485,3
66,33,1
29,211,3
86,2,1
68,358,3
66,298,1
29,346,4
4,62,4
38,215,2
93,318,1
52,420,1
39,281,2
31,256,1
30,184,5
58,106,2
44,414,4
79,462,2
91,178,3
10,0,5
94,310,3
10,493,2
99,450,3
67,490,3
11,264,2
51,380,2
4,14,4
50,242,3
63,298,4
59,466,5
5,396,5
46,44,2
65,322,3
56,308,3
99,46,4
89,389,1
27,450,3
61,116,1
48,470,1
81,426,5
44,246,3
74,229,1
7,447,3
11,182,3
94,273,1
3,388,3
68,278,1
38,359,3
48,335,4
56,164,5
39,450,4
19,179,1
84,82,1
85,364,4
42,51,2
87,159,4
66,356,4
92,162,2
40,288,1
21,274,5
84,444,5
31,135,2
67,396,2
94,50,2
60,96,1
92,325,2
51,191,5
22,173,4
31,280,1
76,211,1
71,35,1
33,50,4
85,66,5
8,332,3
23,358,3
84,81,4
62,237,5
1,274,4
51,201,4
90,114,4
68,376,2
21,417,5
48,494,4
60,443,3
41,295,4
59,79,2
82,111,1
58,102,2
62,262,1
82,396,5
54,404,1
27,127,3
98,361,5
91,60,1
54,217,3
2,156,3
81,338,5
74,431,2
92,332,3
12,9,1
79,377,4
20,24,3
5,459,5
57,460,1
7,334,1
91,14,2
99,83,4
38,465,2
42,446,5
97,388,5
8,343,3
81,289,5
97,12,3
39,435,3
84,419,4
74,224,3
43,43,1
30,171,3
61,443,1
32,455,3
35,33,5
5,40,1
49,498,5
51,228,5
55,280,3
12,32,4
43,252,4
18,236,4
48,373,2
91,210,2
54,242,4
58,447,1
38,110,5
62,378,5
13,253,2
77,486,1
8,472,1
64,276,1
59,389,4
66,169,4
28,159,3
54,431,2
53,291,1
78,73,3
49,301,4
6,400,5
51,140,4
27,468,3
79,336,4
36,314,2
69,193,2
87,379,4
51,145,4
1,56,4
1,34,3
24,318,2
90,103,5
2,44,4
99,255,5
50,476,3
54,134,5
82,162,4
80,438,5
80,444,3
93,442,1
49,214,4
69,55,1
52,279,1
92,388,1
43,348,2
50,342,1
24,394,5
79,178,2
87,19,2
30,270,5
28,326,2
76,402,3
5,473,3
92,11,1
66,336,4
16,316,2
21,95,1
96,456,5
84,162,2
52,268,2
4,371,2
27,39,5
49,499,4
42,247,3
45,272,1
94,450,2
17,169,2
94,121,3
76,246,1
56,303,1
60,406,5
42,4,2
46,83,2
48,383,3
3,118,5
12,405,2
72,192,3
62,162,2
61,86,3
87,345,3
27,20,5
63,382,1
95,340,3
27,299,2
72,353,1
63,422,5
99,497,4
45,180,5
33,23,2
96,194,1
86,283,1
89,182,2
68,14,2
18,76,3
0,158,5
90,382,1
92,186,1
87,348,4
15,16,4
4,191,4
23,48,3
4,197,5
84,446,4
64,345,5
22,163,5
46,140,5
30,57,5
21,427,1
89,408,4
73,13,3
99,269,2
98,487,1
29,141,4
78,136,4
26,0,1
49,302,1
9,489,3
67,428,5
54,376,5
28,386,5
76,272,5
84,280,2
10,389,3
79,0,4
20,414,5
93,297,2
29,287,3
9,179,3
53,58,3
12,40,5
57,218,2
80,288,2
97,345,5
29,185,2
66,379,4
5,376,1
64,323,2
1,463,4
8,339,1
80,480,3
37,484,3
47,346,4
69,377,5
41,99,4
14,120,4
83,268,2
91,165,3
58,270,1
13,453,3
45,291,4
45,482,2
95,331,5
34,263,3
81,413,2
92,395,1
22,160,1
97,10,4
77,38,1
1,221,2
70,371,5
76,81,5
89,117,1
44,447,3
69,393,5
37,140,2
76,402,5
91,148,5
92,370,3
1,23,1
28,267,2
30,314,2
98,115,2
19,199,2
51,360,2
23,211,1
91,0,3
26,464,5
2,49,4
71,498,5
45,428,3
54,165,4
39,209,4
35,457,2
36,260,2
17,40,4
71,304,2
59,307,5
0,344,1
61,433,3
37,249,5
8,233,3
90,190,1
5,35,3
67,44,5
43,198,3
7,360,3
43,285,3
30,495,3
88,261,5
91,392,1
46,308,2
1,311,1
30,162,5
17,92,1
48,431,5
73,486,1
83,328,3
14,218,2
85,198,5
6,380,2
44,341,5
27,149,1
69,251,4
10,96,3
61,15,2
40,222,5
66,471,3
0,426,2
21,258,1
37,335,2
88,416,5
96,488,2
50,8,2
82,360,3
12,279,2
